,topic,category,content
0,My Ongoing Grudge With Santa,Home-and-Family,"
					Are they just coincidences or are you being guided to a higher purpose? What can we learn from the teachers all around us? Do you love yourself as you are?				"
3,"Oh, to Be Crazy and Get Paid for It",Home-and-Family,"
					I usually don't complain a lot. When I do I get caught in some dilemma that I can't talk my way out. You think I would learn my lesson, but I'm still in the learning curve. It was a long week, and the Gracious Mistress of the Parsonage and I had a busy schedule. She went her way, I went my way and the Spousal Twain only meets after the week's work is done. Some weeks are better than others, but some aren't. And I was having a rather dismal week with a few things going wrong. For one, my vehicle needed to go to the garage to be fixed. I always fear taking my truck in for repairs because it usually ends up costing more than expected. However, this week, when I went to pick up my vehicle, it was only 1/3 of what I thought it would cost. I was happy. After all, who wouldn't be happy? I drove home in time for supper, and the Gracious Mistress of the Parsonage had a wonderful supper prepared for us, and we enjoyed our time together.				"
4,7 Pieces of Furniture Your Home Should Not Be Without,Home-and-Family,"
					Let's dig in and learn what items your home should always include. These items are practical and hold up to the test of time.				"
5,The Evolution of Home Decor,Home-and-Family,"
					Let's take a walk through home decor through the years...				"
6,Getting Away With It Is Half the Fun,Home-and-Family,"
					I must admit I don't get away with very much, and I never have. It's not that I never try. It's just that whenever I try to get away with something, it always backfires. I wish there were a class somewhere entitled, ""How You Can Get Away with Anything."" I certainly would sign up. But I haven't found it yet. Every time I do something behind the Gracious Mistress of the Parsonage's back, she always turns around. I don't know if she has eyes in the back of her head or if it's just women's intuition. Believe me, I will not investigate this subject. The many times she has fooled me is beyond calculation. I am probably the easiest person to fool in all the world. A salesman, I am not. As a kid, I made little dishes out of popsicle sticks. Then I went around the neighborhood to try to sell them. My sales pitch was, ""You don't want to buy one of these, do you?"" I didn't sell any.				"
7,Time To Think About Your Seat,Home-and-Family,"
					Given the current environment in which we are functioning in, we are doing more and more sitting. Between remote work and virtual school, we need to make sure that we are taking care of our backside...				"
8,Uniquely Recent American Sperm Donor Story In 21st Century,Home-and-Family,"
					This is the story of an altruistic young American who donated his sperm to a sperm bank. Modern science has already developed methodology to store the sperms and make them viable for some time. Fertility clinics and supportive industries helped them grow in the states in USA and abroad. This American became a doctor and at age 53 in Corvallis Oregon surprised to know through the internet that he was the parent to, not two or three but nineteen kids.				"
9,Reflections - A Guide To Mirror Placement,Home-and-Family,"
					Have you ever struggled with where to place your mirrors when decorating? There are different thoughts on the energy created by a mirror, the look of additional space, etc... Let's take a look!				"
10,What Exactly Is A Thread Count?,Home-and-Family,"
					Have you wondered about what the thread count means when shopping for bedding? Let's take a look!				"
11,How To Care For Your Furniture,Home-and-Family,"
					Whether you have a couch that is off the showroom floor or one that has been around a year or five, you still want to make your investment last. Taking care of the fabric is key. Let's take a deeper dive into ways to keep your furniture looking like new!				"
12,A Musical Concert or Aggravating Noise?,Home-and-Family,"
					To say the least, and I usually do, this summer has been quite a journey for the Gracious Mistress of the Parsonage and myself. I can't remember a summer equal to the one we just went through. The fact that we got through it is amazing. We have been staying at home more often than usual, but I'm not complaining. What better night than the Gracious Mistress of the Parsonage and me sharing whatever we are doing? One night this past week, I turned off the TV; we were getting ready to go to bed when my wife said, ""What is that aggravating noise?"" I didn't know what she was talking about. I asked her to tell me what noise she was referring to. ""Listen,"" she whispered, ""don't you hear that noise?"" I must say one of my problems is that although I listen, I most often don't hear. There is supposed to be a connection between listening and hearing, but it doesn't always work with me. I guess I'm wired differently than my wife.				"
13,If Only My Fishing Rod Could Talk,Home-and-Family,"
					It has been a busy week, more so than any other week. Just when I thought I was caught up, something else presented itself without my permission. That seems to be what life is all about. I remember my father telling me when I complained to him how busy my life was and how my employer wanted me to do a lot of work, ""Son, that's life. To be sure, he was right. My father has been right many times, and if only I would have listened to him, I would not have experienced some of the problems that I did. Just don't let him know I said that. In the middle of trying to sort out my mess this week, I sat back in my chair, took a deep sigh, and then noticed my old fishing rod in my office corner. It has been there ever since we moved into this house. I forgot that it was there, and as I looked at it, I remembered some of the times I had with that old fishing rod.				"
14,A Special Day For Mothers,Home-and-Family,"
					We don't like to ask, but given a hint we can vocalise. Most of us want something for ourselves, many times in the past we lovingly accepted household things, like knick knacks, so precious from our little ones.				"
15,What's Your Style?,Home-and-Family,"
					Everyone has their own unique style. Your home is a way to use your style to tell your story. So, what's your style?				"
16,What Is Your Wall Trying to Say?,Home-and-Family,"
					Every color has a meaning or feeling behind it. This article will walk you through colors and what they bring to the table.				"
17,Home Trends 2020,Home-and-Family,"
					Discover the top trends of 2020! We've all had plenty of time at home the past 6 months, have you been on top of the trends?				"
18,Doing Nothing Is Harder Than I Thought,Home-and-Family,"
					After being so long in a lockdown situation, the Gracious Mistress of the Parsonage planned a short vacation time for us. It took her quite a while to put all of the pieces together, but she succeeded as always. As I was preparing for this little adventure, my wife looked at me and said, ""What are you putting in that bag?"" I looked at her, smiled and said, ""I'm putting some projects that I want to catch up on while we're on vacation."" I then flashed another smile in her direction. ""This is going to be wonderful,"" I said to her. She looked at me, both hands on her hips and said, ""You are not taking any projects on this trip. The whole plan is for us to do nothing. Do you understand?"" I must say I was not quite prepared for this. When we got away, I thought I could spend time catching up on some projects I was working on. I always have a project in the wind.				"
19,Cookware - Stainless Steel or Nonstick?,Home-and-Family,"
					Do you know what the difference between stainless steel and nonstick cookware is? Read on to find out!				"
,topic,category,content
0,5 Pieces Your Home Should Not Be Without,Home-and-Family,"
					Your home might be your most favorite place on Earth, but what's that makes it special? We all know that home is where the heart is, but coming home to cozy inviting rooms sure helps! What makes a room? Yes, you guessed it right! It's your furniture. 5 Pieces Your Home Should Not Be Without				"
1,Picking Your Mattress,Home-and-Family,"
					Shopping for a mattress? There are so many to choose from we wanted to help! Keep reading to see 5 of the most common mattress types (and their point of origin, which I thought was pretty cool!).				"
2,Having Marriage Problems? Marriage Can Be Like a Pile of Tangled Jewelry,Home-and-Family,"
					Having marriage problems? You're not alone! ""Tie a knot and hang on. Time proven ideas from a 50-year successful marriage				"
3,"What It Was, Was a Peach Tree",Home-and-Family,"
					For some reason, this week, I had been thinking of my maternal grandfather. I was named after him, and therefore we had a connection. I was thinking about him because this month I turned the same age as he was when he passed. I hope there's no connection there. As a young boy, I would spend a month, every summer at my grandparents. They lived up in the mountains of Pennsylvania in a long valley. My grandfather was a farmer, and his primary income was his dairy cows. He taught me how to milk cows, and he did it the old-fashioned, hands-on way. My grandfather and grandmother were rather opposite. My grandfather was rather quiet and didn't talk very much. On the other hand, my grandmother never had an unexpressed thought. I guess she made up for my grandfather's silence. But my grandfather was quite different, a very quiet individual. I remember one afternoon sitting on the front porch with his brother, Dan. The three of us sat there, and the conversation went something like this.				"
4,WHERE TO FIND SECOND HAND BOOKS IN GREYMOUTH (New Zealand),Home-and-Family,"
					Greymouth has a good selection of outlets where one is able to purchase second hand books. It is just a matter of looking in the right places.				"
5,Are Homemade Cookies Addictive?,Home-and-Family,"
					Some people say we are living in the ""new normal."" I'm not sure exactly what they mean, and I don't have the time to ask, nor the desire. If the ""new normal"" is what I have been experiencing in the parsonage for the last several months, I'm all for it. Let it continue. Everybody should be able to live their own normal. Because of being limited, as far as traveling is concerned and going shopping or whatever, the Gracious Mistress of the Parsonage and I have spent a lot of time at home enjoying our time together. I must say that my wife and I don't always see eye to eye. After all, I'm 6'3"", and she's only 5'2"". I'm tempted to say at times, but I value my life too much, that I have a ""higher perspective"" than my wife. But you didn't hear it for me. We have spent almost half a century together, and we're coming out of it most amicably. Some people might say we were opposites in many regards. She's on the vegetable side of the table, and I'm on the fruit side.				"
6,I Love a Mystery When It's a Mystery,Home-and-Family,"
					Because of the situation we are in these days, the Gracious Mistress of the Parsonage and I have spent some significant time watching mysteries. We enjoy a mystery movie. I have always loved mysteries. I have read all of the Sherlock Holmes stories by Arthur Conan Doyle. I have read the Father Brown stories by G. K. Chesterton. And, don't forget Agatha Christie with Hercule Poirot and Miss Marple. What wonderful mysteries created by these authors, and I have enjoyed reading the books as well as watching the movies based on these books. I especially like those stories where the mystery is a challenge to figure out until the very end. That keeps me on edge as I follow the story. Usually, I figure out wrong. I would never make a great detective; that is for sure. The person I think is guilty is often the most innocent person at the end of the story. However, I keep trying, and I enjoy figuring out who the guilty person is. That is not the case with the Gracious Mistress of the Parsonage.				"
7,It's My Birthday I'll Lie If I Want To,Home-and-Family,"
					I'm not a proponent of lying. I don't like it when people lie. If they lie once, how do you know they're not lying again? Lately, I've been thinking about what the definition of a lie really is. Is there some time when telling a lie is the best to do? And, is every lie a non-truth? The reason I've been having these thoughts is that I just celebrated my birthday. It always sneaks up on me, and I'm not sure why because it happens every year. It was like when I was in school, we always had a test on Friday, and it always surprised me that the teacher had a test. So my birthday this year was somewhat of a surprise because I was so busy doing other things I forgot about it. Having a birthday every year can be a little monotonous. One good thing about my birthday is that the Gracious Mistress of the Parsonage's birthday is two days after mine. And so, if she remembers my birthday, then I will automatically remember hers. I love it when a plan comes together.				"
8,Does Your Child Need a Tutor?,Home-and-Family,"
					The education world has changed dramatically in the year 2020. Parents concerned about the progress of their child's education will benefit from strategies for locating a good tutor.				"
9,The Proper Way to Use A Fire Extinguisher,Home-and-Family,"
					Maybe using a fire extinguisher is intimidating to you, but it doesn't have to be. A clunky looking red cylinder shaped object behind a tightly closed glass door can be a scary thing when the words ""do not touch"" come to mind. Or perhaps you already have a fire extinguisher sitting in your garage or kitchen area, and you're afraid to take the first steps in learning how to use it. You're fearful that it will explode before your eyes or create some kind of irreversible mess or damage.				"
10,If I Had a Nickel for Every Blunder I Made,Home-and-Family,"
					I am not very agile when it comes to finances. Do not get me wrong, I know how to spend money; it is just that I do not know how to save money. Somewhere I lost my little piggy bank. One of my father's favorite quotes was, ""A penny saved is a penny earned."" It never made sense to me, but my father knew how to save money. On the other side, he was not very agile when it came to spending money especially on me. My whole life has never been focused on making money. For me, the outdoor was busier than the indoor with money. I must confess my wife and I have struggled throughout our life on the financial side. On the relational side, we have done wonderfully; at least that is my impression. I know some marriages seem to be based upon finances, even though they will not admit it. Their finances determine how successful they really are in their mind.				"
11,Guide on Proper Carbon Monoxide Detector Installation,Home-and-Family,"
					CO detectors are safety devices placed in homes to save lives during emergencies. Therefore, it is imperative to install the CO detectors appropriately to realize the best outcomes and early detection. Henceforth, homeowners can follow these tips to detect gas leaking early and improve overall safety.				"
12,It's Not Always What It Seems,Home-and-Family,"
					There are times when my bad hearing is a blessing. I'm not sure if I'm not listening or not hearing. It's hard for me to tell. For example, the other night, right after midnight, the Gracious Mistress of the Parsonage and I were pretty much sound asleep. There was more sound on the other side of the bed than on mine, but that's a different story. There was this tremendous boom, several flashes of lightning, and the rooftop was bombarded with rain. It sounded like some invasion. I didn't hear it when it happened, but my wife shook me radically and asked, ""What's that noise?"" Being the veteran husband that I am, I don't jump to an answer unless I fully understand the question. In the middle of the night, there is no way I'm going to understand anything. That's just the way it is.				"
13,It Is Important to Know About Fireproof Document Bags,Home-and-Family,"
					Fireproof document bags are manufactured with special materials that provide the best possible heat resistance. Some of them are designed to withstand temperatures as high as 2,000°F. More than just documents can be protected using fireproof document bags. This will depend on their size and design. It is possible to store jewelry, electronics, batteries, and more.				"
14,A Challenge,Home-and-Family,"
					I always try things that I recommend for my clients to make sure that they are reasonable and achievable. Over the years, when clients have indicated that they are struggling financially I ask them ""How much do you spend on groceries in a month?"" Then ""How much do you spend eating out or ordering in>?				"
15,It Only Takes Two To Get Married,Home-and-Family,"
					My mom and dad were married on July 4, 1951. That morning mom went shopping for blue shoes to match her wedding dress. She knew that stores in Regina closed at noon on Wednesdays back then, but she needed the shoes as the ceremony was scheduled for one o'clock that day.				"
16,A Family Stare Off Competition,Home-and-Family,"
					During the last several months, the Gracious Mistress of the Parsonage and I have spent some quality time together. I'm assuming this is quality time, but I will have to get second opinion evidence about that. Overall, we have been enjoying our time together without any interruptions, as usually is the case. My idea is to take advantage of the situation at hand, and taking advantage of this, we have been joyfully doing. In the beginning of our marital relationship, I thought I was the master at taking advantage situations. I was happy about that because that's what a husband is supposed to do. I was soon to find out that this was not necessarily the case. I don't know how long this has been going on, but I discovered something in our relationship that I didn't know. We had just settled down to watch a movie together, and at the commercial, I got up to go to the bathroom. As I was getting up, my wife said, ""While you're up, could you get me a cup of coffee?""				"
17,Carbon Monoxide Detectors for Travel,Home-and-Family,"
					If you plan a vacation or business trip, it is best to ensure your safety by packing a carbon monoxide (CO). These devices can lessen the uncertainties of any fire hazards or CO gas emission when relaxing or sleeping in a hotel room. It would be best if you always carried a portable CO detector to intercept gas leaks and a vacation turning fatal and chaotic. Evidence indicates that several countries do not meet CO detector installation requirements in hotels, especially in every room.				"
18,It Was A Week That Was Shot To Pieces,Home-and-Family,"
					I only made one mistake last week, which is something of a record for me. I try limiting mistakes to one at a time, but not always in sequential order. I once tried to make my mistakes in a logical order, but it turned out to be a mistake. The one faux pas I made was taking Monday off. I proposed to the Gracious Mistress of the Parsonage that we take Monday off late Sunday evening, suggesting a contest to see who could sleep in the longest. The Gracious Mistress of the Parsonage readily agreed to my plan. This should have been a tip-off for me. On Monday, we decided to have a ""loafing contest"" to see who was the best loafer. Up to this point, I assumed superiority in this area. Many things fall into the category of not being able to do by Yours Truly but not this. Therefore, I concluded I had this contest in the bag.				"
19,Those Used To Be the Days,Home-and-Family,"
					Being limited as to travel and outside activities can sometimes get rather boring. You can be inactive only so long, and then you get in that car that drives you to crazy land. Finding something to do to keep me from being bored has become somewhat of a challenge. However, the Gracious Mistress of the Parsonage can always find something to do, especially something for me. That is why every day I ""act"" as if I am busy. I think I ought to get some Emmy award for that because I am a rather good actor. I have had a lot of practice. Not only that, but my hearing is not very good. Therefore, when my wife asked me something, I pretend that I am busy and cannot hear her. I think she has caught on to my acting skills here. There goes that Emmy.				"
,topic,category,content
0,Help in These Difficult Times,Home-and-Family,"
					We are all facing difficult situations with this Covid virus. Loved ones lost, isolation and loneliness, the fear and anxiety felt my so many. Not to mention the worries of the front-line workers, carers, nurses and all the other people putting their lives at risk for the benefit of others.				"
1,Basic Fire Safety Tips for Every Workplace,Home-and-Family,"
					Fire in a workplace can comprise the safety of employees and the public, and thus, employees should be educated on preventive measures. Every worker should be familiar with the fire risks and safety information apart from the precautionary measure to minimize possible casualties and property damages in case of a fire. Although the nature of a business might dictate how one should prepare his or her workplace, here are the fundamental tips of ensuring safety and fireproof.				"
2,Did You Know There's A Right And Wrong Way To Burn Candles?,Home-and-Family,"
					There's always something new you can learn, even about how to burn candles. Some tips can save your life, and some can save that romantic interlude you've been dreaming about.				"
3,Car Fire Extinguisher Buyers Guide,Home-and-Family,"
					Walking in a store to buy groceries or clothes is easy. Have you thought about the same when it comes to shopping for a car fire extinguisher? Well, for starters, a fire extinguisher is vital for any vehicle's safety. In case of a dangerous fire situation, the extinguisher will come in handy. Now, there are factors that you would have to consider before purchasing one.				"
4,There's Something About A Lazy Summer Afternoon,Home-and-Family,"
					The past week was an unusually quiet week around the parsonage. It enabled me to do something that I have wanted to do all summer long. Nothing. I am not bragging or anything, but I can do nothing right up there with the best of them. The week, as all weeks do, started on Monday. For me, there is always something about a Monday morning. And this Monday morning was going to set the tone for the rest of the week. It all began when the Gracious Mistress of the Parsonage made one of her announcements. I live for these announcements because I know it will affect my whole week. ""Our daughter and I,"" she said rather matter-of-factly, ""will be going out of town for the entire day on Thursday."" This came as a shock to me, for I had not been forewarned. And you know what they say about being forewarned. However, I'm not one to look a gift horse in the mouth. I will take what I can take when I can take it.				"
5,Ancestry of David Livingstone,Home-and-Family,"
					David Livingstone's ancestry Did Dr. David Livingstone's grandfather really die at the Battle of Culloden? Dr.				"
6,Moving Tips On Tipping,Home-and-Family,"
					A lot of people ask if they should tip their mover. The short answer is; yes. Provided of course, they are on time, don't break anything, and do what was promised. Still, some moving companies will want to charge your credit card up front with a 20% gratuity add-on, claiming that it is standard in the industry. That's not entirely true.				"
7,3 Ways to Keep the Desire for Learning During the Summer of 2020,Home-and-Family,"
					The 2020 Pandemic has challenged you to rise to new levels of creativity and flexibility for you and your family. Many school districts have had their teachers in Zoom virtual classrooms teaching your school age children for 4 to 5 hours a day! Now that summer has arrived, how can you leverage the familiarity with technology and combine it with the resources at your fingertips to keep your child's thirst for knowledge alive during the Summer?				"
8,Will There Be Television in Heaven?,Home-and-Family,"
					If anybody can ask hard questions, the award has to go to the Gracious Mistress of the Parsonage. She knows how to ask a question and, more importantly, when to ask a particular question. Throughout our marriage, she has become an expert in the area of questionology. There is not a question I can think of that she hasn't asked. On the other side of the parsonage, my expertise has been in not correctly answering questions. It is not that I cannot answer a question; I do not answer in a way that fits her expectations. That is important when it comes to my wife. Her expectation is quite high. Even though we have been married for such a long time, I have yet to master the art of hearing the question the way she wants it heard. My experience has taught me that if I do not answer the question correctly, I can be in deep trouble. Believe me, I have experience in this.				"
9,Parenting During A Pandemic,Home-and-Family,"
					The pandemic has changed all our lives and for the last few weeks family members have been together at home due to self-isolation requirements. I have noticed that those who are experiencing a great deal of frustration are parents of school-aged children and their teachers who are not allowed to be together in school settings. Following are some of the concerns that I am hearing:     Many children do not have established routines and are sleeping in so miss their internet sessions with their teachers.				"
10,My Thoughts Are Worth More Than a Penny,Home-and-Family,"
					I must admit that I do gravel a lot in thinking about my thoughts. It has been a habit of mine down through the years. Thinking is what really makes life worth living, or so I believe. My father had a saying whenever he saw me staring off into the distance, ""A penny for your thoughts, son."" Then he would smile, and I knew he really was not interested in what I was thinking he was just trying to set some kind of trap for me. Fortunately, I never fell into that trap, whatever it was. Of course, at the time I could've used an extra penny. One of my favorite writers, when I was young, was a man by the name of James Thurber. He was blind, but he was one of the great writers of his day. He would think his thoughts about the story he was working on all day long, then sit down with his secretary, tell her the story from memory, and write it down.				"
11,Driveway Patrol Alert - Know What's Going On!,Home-and-Family,"
					It's 2 am and you're fast asleep when suddenly you are awakened by an alarm by your bed that's NOT from an alarm clock. Just as any person who has been sleeping soundly you are probably scared. What's happening? Then you realize that someone's messing with your living room door handle...				"
12,And Then It Was Silent No More,Home-and-Family,"
					During this time of exclusive lockdown, I and the Gracious Mistress of the Parsonage have grown accustomed to silence. Don't get me wrong here. I do not object to noise as long as it's the right kind of noise. However, I do have a good warm feeling about silence. What was that song? ""The Sounds of Silence."" Silence is wonderful and soothing, enabling me to sit back and enjoy a good read. There is nothing like reading a book, and from my point of view, I have not read a book unless I have read it ten times. If it is a good book, the more I read it, the better it is. My wife, on the other hand, when she has read a book that is the end of it. Even with some TV shows, when she has seen it once, that is all she needs. Me, if I like a TV show, I love watching it repeatedly. I do not know if it's me or not, but I seem to find something I did not see before every time I reread a book. That's what makes reading a book over and over exciting for me.				"
13,Love Bugs Are Really Not That Loving,Home-and-Family,"
					Here in Florida, we have what people call ""Love Bugs."" I know exactly why they are called ""Love Bugs,"" but I am not fond of these little critters. Why don't they just get a motel room? Being shut down at home for quite a while it is not that exciting. You can only be shut down for so long. On Tuesday, I needed to go across town for some quick business and office supplies. It would not take me long, and I would get back home in a short time. ""Anything you want me to pick up while I'm out?"" I queried the Gracious Mistress of the Parsonage. I always like to try to help whenever I can. She is a great shopper, particularly a great thrift store shopper. She knows every thrift shop within a 100-mile radius, but more than that, they know her by her first name. I, on the other side of the room, am not a very good shopper.				"
14,Alarms - A Great Way to Protect Your Home or Business From Intruders,Home-and-Family,"
					Stores will soon be re-opening and people will be flocking back just to be able to shop in person again. However, as the shops get more crowded there is a good chance for shop lifters to go back to their own type of work. How good are you in spotting someone robbing your store? Are you an experienced store owner or just a beginner? Regardless of your experience, shop keepers always need to have eyes in the back of their heads to keep track of their stock on the shelves.				"
15,Scared to Death by a Noise in the Night!,Home-and-Family,"
					Have you ever been awakened at 2 am by someone trying the handle of your front door? Is it the wind or could someone actually trying to break in? A million things go through your head. Your family could be in danger, especially if the home invader is armed.				"
16,Growing Up Black in America - Making Things Better,Home-and-Family,"
					This article looks at how we can improve black and white relationships. The focus is on being proactive in our approach to really get to know each other.				"
17,Growing Up Black in America - Spiritual Foundation,Home-and-Family,"
					This article looks at the role God has played in the preservation of the black Americans who endured slavery and hardship from white Americans. It shows how faith in God can overcome any challenges and how blacks have leaned on God to make it through.				"
18,Growing Up Black in America - Living a Life That Matters,Home-and-Family,"
					This article focuses on how to take adversity and turn it into a personal advantage. The cost of living an insignificant life is too high a price to pay.				"
19,Growing Up Black In America - Racial Prejudice,Home-and-Family,"
					This article deals with racial prejudice in America towards black people. It examines how such beliefs came to exist and what black people can do today to address them.				"
,topic,category,content
0,Growing Up Black in America - Land of the Free,Home-and-Family,"
					Growing up in Black America means believing it is the land of the free and home of the brave. There are opportunities available if you are bold enough to go after them in spite of the difficulties.				"
1,Casual Is Not Always Appropriate,Home-and-Family,"
					If confession is good for the soul, I would like to give my soul a little treat. During this ""stay-at-home"" phenomenon, the Gracious Mistress of the Parsonage and Yours Truly, have been enjoying our time alone. We certainly have taken advantage of it. Not too long ago, my wife came up with something to make our time a little more memorable. She called it, casual pajama time. After breakfast, we would wear our morning casual pajamas. After lunch, it would be our afternoon casual pajamas. And, after supper, it would be our evening casual pajamas. I never heard of this before, but I joined in with the fun. I knew what time of the day it was by the pajamas I was wearing at that time. There is always something good in everything.				"
2,Growing Up Black in America - Hiring & Firing,Home-and-Family,"
					Growing up black in America means being educated in the mentality of how companies hire people. There is definitely a double standard that is to the detriment of black people.				"
3,Growing Up Black in America - Health Challenges,Home-and-Family,"
					This article talks about the health challenges faced by black people. There are a lot of reasons black people struggle to attain and maintain good health.				"
4,It Feels Like the 1950s,Home-and-Family,"
					The pandemic that we have been experiencing has caused so many changes in our lives. I was thinking the other day that a lot of what we are doing reminds me of growing up in the 1950s:     Travel - I remember when, in grade eleven, my parents decided that it would be important for our family to go on our first major trip. We drove to British Columbia where we stayed with a family friend in his cabin on Vancouver Island.				"
5,Not Everything In Our Home Is As It Seems,Home-and-Family,"
					For the last five days, I have not been able to sleep nor close my eyes at night. It's been a nightmare. During the last four weeks, the Gracious Mistress of the Parsonage and Yours Truly have been sequestered in our home and loving it. I cannot remember a time in our marriage that we have spent so much time together with no serious obligations needing attention. It is marvelous to spend 24/7 together. If this is what senior retirement is like, I'm giving it some earnest consideration. Nobody ever told me this could be so wonderful. Spending time together is great; my wife spends time in her craft room, doing what she does in that craft room. For obvious reasons, I am not allowed in that room, which is okay with me. She has been making all sorts of things and loving it. I think she made a bunch of masks and then some signs that said, Faith/Fear to give to some friends.				"
6,Growing Up Black in America - Economic Challenges,Home-and-Family,"
					This article looks at the Black American family and how they address economic conditions in their community. It shatters the myth that all is equal. It is not				"
7,Real Ways To Make Money From Home For Free,Home-and-Family,"
					In today's tough economy, more and more people are looking for a way to make a few extra bucks. The problem is that many of the things they stumble upon are often scams. We show you that there are some jobs out there that aren't scams so you can make a living online.				"
8,Growing Up Black in America - Marriage,Home-and-Family,"
					Marriage can be an incredible event. When black people marry there are many factors involved to ensure the marriage lasts for a lifetime.				"
9,Growing Up Black in America - The Job Market,Home-and-Family,"
					When you are a Black American looking for work in America prepare to face some job discrimination. Although it is not always the case it does happen and it is a sad experience to watch.				"
10,Creating a Successful Black Family in America,Home-and-Family,"
					Families come in all shapes and sizes. This article looks at some of the dynamics involved in having a family in black America.				"
11,Growing Up Black in America - College,Home-and-Family,"
					Getting a college education as a black man in America can be challenging. Apart from being ill prepared to adjust to college life many black students do not have the emotional support at home to continue a higher education pursuit.				"
12,What's Time Got to Do With It?,Home-and-Family,"
					After so many weeks, I haven't been able to keep track of them, one day seems just like the other day. Today reminds me of yesterday, and yesterday may be the same as tomorrow. I know I am used to being confused, but I have exceeded my limit on this time aspect. The Gracious Mistress of the Parsonage and I have been spending all of our time together. We do not go anywhere except sometimes I slip over to the office and come back. Besides that, we are in each other's company, 24/7. Or is it 7/24? I'm not sure anymore. For the most part, it has been a wonderful vacation from the rest of the world. I assure you, we surely needed this vacation. Sometimes the world can get rather sticky, if you know what I mean? After being married for so many years (I cannot really remember how many it has been) I have begun to understand a little more about the other resident in our parsonage.				"
13,Strain of Lockdown - 6 Tips for Survival,Home-and-Family,"
					Here is help with reducing the strain of lockdown at home due to coronavirus. Central to these are being mindful, considerate and forgiving.				"
14,Growing Up Black in America - High School,Home-and-Family,"
					This article looks at the challenges of growing up black in America as a teenage high school student. The focus is on looking at the differences that exist in our education system.				"
15,Growing Up Black in America - Elementary School,Home-and-Family,"
					Growing up black in America has a lot of challenges when you are in elementary school. This article looks at how things are not the same for students who are black in an American public school.				"
16,There's Always Tomorrow,Home-and-Family,"
					For almost four weeks now, the Gracious Mistress of the Parsonage and Yours Truly have enjoyed some exceptional time together. It has been the rich experience I never thought I would experience until I retired from everything. But, if this is retirement, ""Lord, let it be so."" Nothing to complain about here. We have enjoyed spending quality time together and catching up on things that happened 50 years ago. Her memory is a lot better than mine, to be sure. This time off has really been a rejuvenating experience, at least for me. I must confess that I have had a Pajama Dilemma I never experienced before. When do I take my pajamas off in the morning, get dressed, and then later, when do I undress and put on my pajamas? This new schedule has not been clearly outlined, at least from my wife's perspective. How long can I wear my pajamas? And, do you wear a tie with pajamas?				"
17,Growing Up Black in America,Home-and-Family,"
					This article looks at the challenges of growing up black in America. It looks at advantages and disadvantages caused by being born with limited choices. America is not the land of the free and home of the brave for many black Americans				"
18,Fun Stuff We Can Do in the Lockdown to Have Laughs and Keep Active,Home-and-Family,"
					We're all locked down, but we don't have to be down at the same time! Here are some fun things we can do to keep busy and active and fresh! The lockdown doesn't have to be all bad, we can make it quite fun actually!				"
19,Every Dilemma Has a Silver Blessing,Home-and-Family,"
					For the last several weeks, the Gracious Mistress of the Parsonage and myself have been enjoying some quiet time in our parsonage. I cannot remember the last time we had such quiet time all to ourselves. One of the blessings of this time is the fact that telemarketers are not calling. In a way, I miss them because I used to harass them as much as they were harassing me. But we will come back to that in a few weeks or months. I did not know what a wonderful time it was until yesterday as my wife and I were enjoying our supper together. Usually, throughout the week, we spend quite a bit of time at a restaurant because of our schedule. It is not often that we can spend a whole week having our meals together. Enjoying home-cooked meals is one of the great pleasures of being married to someone who knows how to cook. If the cooking were left up to me, it would be a completely different story. The truth is, it is not up to me and I say a grateful, hallelujah!				"
,topic,category,content
0,Time Alone Is Time Invested,Home-and-Family,"
					During the past week, the Gracious Mistress of the Parsonage and Yours Truly have been spending quite a bit of time together. I cannot recall any time that we have spent this much time together. The exception would be when we first got married. Even then, both of us worked during the day and were going to a Bible Institute at night. Occasionally our schedule collided, but rarely. Because we both had energy, we did not realize how much we were doing. Every day had its own blessing. It was not long before the babies came knocking on our door, and we graciously invited them in. From then on, time alone was a thing of the past. It is amazing to me how much time a baby can take from you. But it was time well invested, I assure you. As a 21-year-old father, I thought I had lots of energy. It was not until the babies started coming that I realized my energy was long ago spent. Why does God give babies so much energy? I think He does it on purpose.				"
1,8 Tips to Working From Home During the Pandemic,Home-and-Family,"
					It is a time in the nation where many are having to work from home. 8 tips to doing so effectively and getting it all done with the children at home.				"
2,Panic Buying Is It the Survival Instinct or Greed?,Home-and-Family,"
					Has the survival instinct taken over? Are we like squirrels hiding their nuts? Is this why we as a population are behaving in this idiotic manner? How long does a bar of soap or a soap dispenser last? Moe than a week I would think, even with plenty of hand washing, and don't people usually have a spare in their homes anyway? Cleaning materials, are we suddenly all spring cleaning? Toilet rolls what on earth are people buying a massive surplus for? Not to mention fresh vegetables, has everyone turned vegan?				"
3,"Have Nose, Will Sneeze",Home-and-Family,"
